
 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 12433
[ 50%]   step 12434
[ 50%]   step 12435
[ 50%]   step 12436
[ 50%]   step 12437
[ 50%]   step 12438
[ 50%]   step 12439
[ 50%]   step 12440
[ 50%]   step 12441
[ 50%]   step 12442
[ 50%]   step 12443
[ 50%]   step 12444
[ 50%]   step 12445
[ 50%]   step 12446
[ 50%]   step 12447
[ 50%]   step 12448
[ 50%]   step 12449
[ 50%]   step 12450
[ 50%]   step 12451
[ 50%]   step 12452
[ 50%]   step 12453
[ 50%]   step 12454
[ 50%]   step 12455
[ 50%]   step 12456
[ 50%]   step 12457
[ 50%]   step 12458
[ 50%]   step 12459
[ 50%]   step 12460
[ 50%]   step 12461
[ 50%]   step 12462
[ 50%]   step 12463
[ 50%]   step 12464
[ 50%]   step 12465
[ 50%]   step 12466
[ 50%]   step 12467
[ 50%]   step 12468
[ 51%]   step 12469
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 12470
[ 51%]   step 12471
[ 51%]   step 12472
[ 51%]   step 12473
[ 51%]   step 12474
[ 51%]   step 12475
[ 51%]   step 12476
[ 51%]   step 12477
[ 51%]   step 12478
[ 51%]   step 12479
[ 51%]   step 12480
[ 51%]   step 12481
[ 51%]   step 12482
[ 51%]   step 12483
[ 51%]   step 12484
[ 51%]   step 12485
[ 51%]   step 12486
[ 51%]   step 12487
[ 51%]   step 12488
[ 51%]   step 12489
[ 51%]   step 12490
[ 51%]   step 12491
[ 51%]   step 12492
[ 51%]   step 12493
[ 51%]   step 12494
[ 51%]   step 12495
[ 51%]   step 12496
[ 51%]   step 12497
[ 51%]   step 12498
[ 51%]   step 12499
[ 51%]   step 12500
[ 51%]   step 12501
[ 51%]   step 12502
[ 51%]   step 12503
[ 51%]   step 12504
[ 51%]   step 12505
[ 51%]   step 12506
[ 51%]   step 12507
[ 51%]   step 12508
[ 51%]   step 12509
[ 51%]   step 12510
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 12511
[ 51%]   step 12512
[ 51%]   step 12513
[ 51%]   step 12514
[ 51%]   step 12515
[ 51%]   step 12516
[ 51%]   step 12517
[ 51%]   step 12518
[ 51%]   step 12519
[ 51%]   step 12520
[ 51%]   step 12521
[ 51%]   step 12522
[ 51%]   step 12523
[ 51%]   step 12524
[ 51%]   step 12525
[ 51%]   step 12526
[ 51%]   step 12527
[ 51%]   step 12528
[ 51%]   step 12529
[ 51%]   step 12530
[ 51%]   step 12531
[ 51%]   step 12532
[ 51%]   step 12533
[ 51%]   step 12534
[ 51%]   step 12535
[ 51%]   step 12536
[ 51%]   step 12537
[ 51%]   step 12538
[ 51%]   step 12539
[ 51%]   step 12540
[ 51%]   step 12541
[ 51%]   step 12542
[ 51%]   step 12543
[ 51%]   step 12544
[ 51%]   step 12545
[ 51%]   step 12546
[ 51%]   step 12547
[ 51%]   step 12548
[ 51%]   step 12549
[ 51%]   step 12550
[ 51%]   step 12551
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 12552
[ 51%]   step 12553
[ 51%]   step 12554
[ 51%]   step 12555
[ 51%]   step 12556
[ 51%]   step 12557
[ 51%]   step 12558
[ 51%]   step 12559
[ 51%]   step 12560
[ 51%]   step 12561
[ 51%]   step 12562
[ 51%]   step 12563
[ 51%]   step 12564
[ 51%]   step 12565
[ 51%]   step 12566
[ 51%]   step 12567
[ 51%]   step 12568
[ 51%]   step 12569
[ 51%]   step 12570
[ 51%]   step 12571
[ 51%]   step 12572
[ 51%]   step 12573
[ 51%]   step 12574
[ 51%]   step 12575
[ 51%]   step 12576
[ 51%]   step 12577
[ 51%]   step 12578
[ 51%]   step 12579
[ 51%]   step 12580
[ 51%]   step 12581
[ 51%]   step 12582
[ 51%]   step 12583
[ 51%]   step 12584
[ 51%]   step 12585
[ 51%]   step 12586
[ 51%]   step 12587
[ 51%]   step 12588
[ 51%]   step 12589
[ 51%]   step 12590
[ 51%]   step 12591
[ 51%]   step 12592
[ 51%]   step 12593
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 12594
[ 51%]   step 12595
[ 51%]   step 12596
[ 51%]   step 12597
[ 51%]   step 12598
[ 51%]   step 12599
[ 51%]   step 12600
[ 51%]   step 12601
[ 51%]   step 12602
[ 51%]   step 12603
[ 51%]   step 12604
[ 51%]   step 12605
[ 51%]   step 12606
[ 51%]   step 12607
[ 51%]   step 12608
[ 51%]   step 12609
[ 51%]   step 12610
[ 51%]   step 12611
[ 51%]   step 12612
[ 51%]   step 12613
[ 51%]   step 12614
[ 51%]   step 12615
[ 51%]   step 12616
[ 51%]   step 12617
[ 51%]   step 12618
[ 51%]   step 12619
[ 51%]   step 12620
[ 51%]   step 12621
[ 51%]   step 12622
[ 51%]   step 12623
[ 51%]   step 12624
[ 51%]   step 12625
[ 51%]   step 12626
[ 51%]   step 12627
[ 51%]   step 12628
[ 51%]   step 12629
[ 51%]   step 12630
[ 51%]   step 12631
[ 51%]   step 12632
[ 51%]   step 12633
[ 51%]   step 12634
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 12635
[ 51%]   step 12636
[ 51%]   step 12637
[ 51%]   step 12638
[ 51%]   step 12639
[ 51%]   step 12640
[ 51%]   step 12641
[ 51%]   step 12642
[ 51%]   step 12643
[ 51%]   step 12644
[ 51%]   step 12645
[ 51%]   step 12646
[ 51%]   step 12647
[ 51%]   step 12648
[ 51%]   step 12649
[ 51%]   step 12650
[ 51%]   step 12651
[ 51%]   step 12652
[ 51%]   step 12653
[ 51%]   step 12654
[ 51%]   step 12655
[ 51%]   step 12656
[ 51%]   step 12657
[ 51%]   step 12658
[ 51%]   step 12659
[ 51%]   step 12660
[ 51%]   step 12661
[ 51%]   step 12662
[ 51%]   step 12663
[ 51%]   step 12664
[ 51%]   step 12665
[ 51%]   step 12666
[ 51%]   step 12667
[ 51%]   step 12668
[ 51%]   step 12669
[ 51%]   step 12670
[ 51%]   step 12671
[ 51%]   step 12672
[ 51%]   step 12673
[ 51%]   step 12674
[ 51%]   step 12675
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 12676
[ 51%]   step 12677
[ 51%]   step 12678
[ 51%]   step 12679
[ 51%]   step 12680
[ 51%]   step 12681
[ 51%]   step 12682
[ 51%]   step 12683
[ 51%]   step 12684
[ 51%]   step 12685
[ 51%]   step 12686
[ 51%]   step 12687
[ 51%]   step 12688
[ 51%]   step 12689
[ 51%]   step 12690
[ 51%]   step 12691
[ 51%]   step 12692
[ 51%]   step 12693
[ 51%]   step 12694
[ 51%]   step 12695
[ 51%]   step 12696
[ 51%]   step 12697
[ 51%]   step 12698
[ 51%]   step 12699
[ 51%]   step 12700
[ 51%]   step 12701
[ 51%]   step 12702
[ 51%]   step 12703
[ 51%]   step 12704
[ 51%]   step 12705
[ 51%]   step 12706
[ 51%]   step 12707
[ 51%]   step 12708
[ 51%]   step 12709
[ 51%]   step 12710
[ 51%]   step 12711
[ 51%]   step 12712
[ 51%]   step 12713
[ 51%]   step 12714
[ 51%]   step 12715
[ 52%]   step 12716
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 52%]   step 12717
[ 52%]   step 12718
[ 52%]   step 12719
[ 52%]   step 12720
[ 52%]   step 12721
[ 52%]   step 12722
[ 52%]   step 12723
[ 52%]   step 12724
[ 52%]   step 12725
[ 52%]   step 12726
[ 52%]   step 12727
[ 52%]   step 12728
[ 52%]   step 12729
[ 52%]   step 12730
[ 52%]   step 12731
[ 52%]   step 12732
[ 52%]   step 12733
[ 52%]   step 12734
[ 52%]   step 12735
[ 52%]   step 12736
[ 52%]   step 12737
[ 52%]   step 12738
[ 52%]   step 12739
[ 52%]   step 12740
[ 52%]   step 12741
[ 52%]   step 12742
[ 52%]   step 12743
[ 52%]   step 12744
[ 52%]   step 12745
[ 52%]   step 12746
[ 52%]   step 12747
[ 52%]   step 12748
[ 52%]   step 12749
[ 52%]   step 12750
[ 52%]   step 12751
[ 52%]   step 12752
[ 52%]   step 12753
[ 52%]   step 12754
[ 52%]   step 12755
[ 52%]   step 12756
[ 52%]   step 12757
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 52%]   step 12758
[ 52%]   step 12759
[ 52%]   step 12760
[ 52%]   step 12761
[ 52%]   step 12762
[ 52%]   step 12763
[ 52%]   step 12764
[ 52%]   step 12765
[ 52%]   step 12766
[ 52%]   step 12767
[ 52%]   step 12768
[ 52%]   step 12769
[ 52%]   step 12770
[ 52%]   step 12771
[ 52%]   step 12772
[ 52%]   step 12773
[ 52%]   step 12774
[ 52%]   step 12775
[ 52%]   step 12776
[ 52%]   step 12777
[ 52%]   step 12778
[ 52%]   step 12779
[ 52%]   step 12780
[ 52%]   step 12781
[ 52%]   step 12782
[ 52%]   step 12783
[ 52%]   step 12784
[ 52%]   step 12785
[ 52%]   step 12786
[ 52%]   step 12787
[ 52%]   step 12788
[ 52%]   step 12789
[ 52%]   step 12790
[ 52%]   step 12791
[ 52%]   step 12792
[ 52%]   step 12793
[ 52%]   step 12794
[ 52%]   step 12795
[ 52%]   step 12796
[ 52%]   step 12797
[ 52%]   step 12798
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 52%]   step 12799
[ 52%]   step 12800
[ 52%]   step 12801
[ 52%]   step 12802
[ 52%]   step 12803
[ 52%]   step 12804
[ 52%]   step 12805
[ 52%]   step 12806
[ 52%]   step 12807
[ 52%]   step 12808
[ 52%]   step 12809
[ 52%]   step 12810
[ 52%]   step 12811
[ 52%]   step 12812
[ 52%]   step 12813
[ 52%]   step 12814
[ 52%]   step 12815
[ 52%]   step 12816
[ 52%]   step 12817
[ 52%]   step 12818
[ 52%]   step 12819
[ 52%]   step 12820
[ 52%]   step 12821
[ 52%]   step 12822
[ 52%]   step 12823
[ 52%]   step 12824
[ 52%]   step 12825
[ 52%]   step 12826
[ 52%]   step 12827
[ 52%]   step 12828
[ 52%]   step 12829
[ 52%]   step 12830
[ 52%]   step 12831
[ 52%]   step 12832
[ 52%]   step 12833
[ 52%]   step 12834
[ 52%]   step 12835
[ 52%]   step 12836
[ 52%]   step 12837
[ 52%]   step 12838
[ 52%]   step 12839
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 52%]   step 12840
[ 52%]   step 12841
[ 52%]   step 12842
[ 52%]   step 12843
[ 52%]   step 12844
[ 52%]   step 12845
[ 52%]   step 12846
[ 52%]   step 12847
[ 52%]   step 12848
[ 52%]   step 12849
[ 52%]   step 12850
[ 52%]   step 12851
[ 52%]   step 12852
[ 52%]   step 12853
[ 52%]   step 12854
[ 52%]   step 12855
[ 52%]   step 12856
[ 52%]   step 12857
[ 52%]   step 12858
[ 52%]   step 12859
[ 52%]   step 12860
[ 52%]   step 12861
[ 52%]   step 12862
[ 52%]   step 12863
[ 52%]   step 12864
[ 52%]   step 12865
[ 52%]   step 12866
[ 52%]   step 12867
[ 52%]   step 12868
[ 52%]   step 12869
[ 52%]   step 12870
[ 52%]   step 12871
[ 52%]   step 12872
[ 52%]   step 12873
[ 52%]   step 12874
[ 52%]   step 12875
[ 52%]   step 12876
[ 52%]   step 12877
[ 52%]   step 12878
[ 52%]   step 12879
[ 52%]   step 12880
[ 52%]   step 12881
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 52%]   step 12882
[ 52%]   step 12883
[ 52%]   step 12884
[ 52%]   step 12885
[ 52%]   step 12886
[ 52%]   step 12887
[ 52%]   step 12888
[ 52%]   step 12889
[ 52%]   step 12890
[ 52%]   step 12891
[ 52%]   step 12892
[ 52%]   step 12893
[ 52%]   step 12894
[ 52%]   step 12895
[ 52%]   step 12896
[ 52%]   step 12897
[ 52%]   step 12898
[ 52%]   step 12899
[ 52%]   step 12900
[ 52%]   step 12901
[ 52%]   step 12902
[ 52%]   step 12903
[ 52%]   step 12904
[ 52%]   step 12905
[ 52%]   step 12906
[ 52%]   step 12907
[ 52%]   step 12908
[ 52%]   step 12909
[ 52%]   step 12910
[ 52%]   step 12911
[ 52%]   step 12912
[ 52%]   step 12913
[ 52%]   step 12914
[ 52%]   step 12915
[ 52%]   step 12916
[ 52%]   step 12917
[ 52%]   step 12918
[ 52%]   step 12919
[ 52%]   step 12920
[ 52%]   step 12921
[ 52%]   step 12922
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 52%]   step 12923
[ 52%]   step 12924
[ 52%]   step 12925
[ 52%]   step 12926
[ 52%]   step 12927
[ 52%]   step 12928
[ 52%]   step 12929
[ 52%]   step 12930
[ 52%]   step 12931
[ 52%]   step 12932
[ 52%]   step 12933
[ 52%]   step 12934
[ 52%]   step 12935
[ 52%]   step 12936
[ 52%]   step 12937
[ 52%]   step 12938
[ 52%]   step 12939
[ 52%]   step 12940
[ 52%]   step 12941
[ 52%]   step 12942
[ 52%]   step 12943
[ 52%]   step 12944
[ 52%]   step 12945
[ 52%]   step 12946
[ 52%]   step 12947
[ 52%]   step 12948
[ 52%]   step 12949
[ 52%]   step 12950
[ 52%]   step 12951
[ 52%]   step 12952
[ 52%]   step 12953
[ 52%]   step 12954
[ 52%]   step 12955
[ 52%]   step 12956
[ 52%]   step 12957
[ 52%]   step 12958
[ 52%]   step 12959
[ 52%]   step 12960
[ 52%]   step 12961
[ 52%]   step 12962
[ 53%]   step 12963
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 53%]   step 12964
[ 53%]   step 12965
[ 53%]   step 12966
[ 53%]   step 12967
[ 53%]   step 12968
[ 53%]   step 12969
[ 53%]   step 12970
[ 53%]   step 12971
[ 53%]   step 12972
[ 53%]   step 12973
[ 53%]   step 12974
[ 53%]   step 12975
[ 53%]   step 12976
[ 53%]   step 12977
[ 53%]   step 12978
[ 53%]   step 12979
[ 53%]   step 12980
[ 53%]   step 12981
[ 53%]   step 12982
[ 53%]   step 12983
[ 53%]   step 12984
[ 53%]   step 12985
[ 53%]   step 12986
[ 53%]   step 12987
[ 53%]   step 12988
[ 53%]   step 12989
[ 53%]   step 12990
[ 53%]   step 12991
[ 53%]   step 12992
[ 53%]   step 12993
[ 53%]   step 12994
[ 53%]   step 12995
[ 53%]   step 12996
[ 53%]   step 12997
[ 53%]   step 12998
[ 53%]   step 12999
[ 53%]   step 13000
[ 53%]   step 13001
[ 53%]   step 13002
[ 53%]   step 13003
[ 53%]   step 13004
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 53%]   step 13005
[ 53%]   step 13006
[ 53%]   step 13007
[ 53%]   step 13008
[ 53%]   step 13009
[ 53%]   step 13010
[ 53%]   step 13011
[ 53%]   step 13012
[ 53%]   step 13013
[ 53%]   step 13014
[ 53%]   step 13015
[ 53%]   step 13016
[ 53%]   step 13017
[ 53%]   step 13018
[ 53%]   step 13019
[ 53%]   step 13020
[ 53%]   step 13021
[ 53%]   step 13022
[ 53%]   step 13023
[ 53%]   step 13024
[ 53%]   step 13025
[ 53%]   step 13026
[ 53%]   step 13027
[ 53%]   step 13028
[ 53%]   step 13029
[ 53%]   step 13030
[ 53%]   step 13031
[ 53%]   step 13032
[ 53%]   step 13033
[ 53%]   step 13034
[ 53%]   step 13035
[ 53%]   step 13036
[ 53%]   step 13037
[ 53%]   step 13038
[ 53%]   step 13039
[ 53%]   step 13040
[ 53%]   step 13041
[ 53%]   step 13042
[ 53%]   step 13043
[ 53%]   step 13044
[ 53%]   step 13045
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 53%]   step 13046
[ 53%]   step 13047
[ 53%]   step 13048
[ 53%]   step 13049
[ 53%]   step 13050
[ 53%]   step 13051
[ 53%]   step 13052
[ 53%]   step 13053
[ 53%]   step 13054
[ 53%]   step 13055
[ 53%]   step 13056
[ 53%]   step 13057
[ 53%]   step 13058
[ 53%]   step 13059
[ 53%]   step 13060
[ 53%]   step 13061
[ 53%]   step 13062
[ 53%]   step 13063
[ 53%]   step 13064
[ 53%]   step 13065
[ 53%]   step 13066
[ 53%]   step 13067
[ 53%]   step 13068
[ 53%]   step 13069
[ 53%]   step 13070
[ 53%]   step 13071
[ 53%]   step 13072
[ 53%]   step 13073
[ 53%]   step 13074
[ 53%]   step 13075
[ 53%]   step 13076
[ 53%]   step 13077
[ 53%]   step 13078
[ 53%]   step 13079
[ 53%]   step 13080
[ 53%]   step 13081
[ 53%]   step 13082
[ 53%]   step 13083
[ 53%]   step 13084
[ 53%]   step 13085
[ 53%]   step 13086
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 53%]   step 13087
[ 53%]   step 13088
[ 53%]   step 13089
[ 53%]   step 13090
[ 53%]   step 13091
[ 53%]   step 13092
[ 53%]   step 13093
[ 53%]   step 13094
[ 53%]   step 13095
[ 53%]   step 13096
[ 53%]   step 13097
[ 53%]   step 13098
[ 53%]   step 13099
[ 53%]   step 13100
[ 53%]   step 13101
[ 53%]   step 13102
[ 53%]   step 13103
[ 53%]   step 13104
[ 53%]   step 13105
[ 53%]   step 13106
[ 53%]   step 13107
[ 53%]   step 13108
[ 53%]   step 13109
[ 53%]   step 13110
[ 53%]   step 13111
[ 53%]   step 13112
[ 53%]   step 13113
[ 53%]   step 13114
[ 53%]   step 13115
[ 53%]   step 13116
[ 53%]   step 13117
[ 53%]   step 13118
[ 53%]   step 13119
[ 53%]   step 13120
[ 53%]   step 13121
[ 53%]   step 13122
[ 53%]   step 13123
[ 53%]   step 13124
[ 53%]   step 13125
[ 53%]   step 13126
[ 53%]   step 13127
[ 53%]   step 13128
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 53%]   step 13129
[ 53%]   step 13130
[ 53%]   step 13131
[ 53%]   step 13132
[ 53%]   step 13133
[ 53%]   step 13134
[ 53%]   step 13135
[ 53%]   step 13136
[ 53%]   step 13137
[ 53%]   step 13138
[ 53%]   step 13139
[ 53%]   step 13140
[ 53%]   step 13141
[ 53%]   step 13142
[ 53%]   step 13143
[ 53%]   step 13144
[ 53%]   step 13145
[ 53%]   step 13146
[ 53%]   step 13147
[ 53%]   step 13148
[ 53%]   step 13149
[ 53%]   step 13150
[ 53%]   step 13151
[ 53%]   step 13152
[ 53%]   step 13153
[ 53%]   step 13154
[ 53%]   step 13155
[ 53%]   step 13156
[ 53%]   step 13157
[ 53%]   step 13158
[ 53%]   step 13159
[ 53%]   step 13160
[ 53%]   step 13161
[ 53%]   step 13162
[ 53%]   step 13163
[ 53%]   step 13164
[ 53%]   step 13165
[ 53%]   step 13166
[ 53%]   step 13167
[ 53%]   step 13168
[ 53%]   step 13169
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 53%]   step 13170
[ 53%]   step 13171
[ 53%]   step 13172
[ 53%]   step 13173
[ 53%]   step 13174
[ 53%]   step 13175
[ 53%]   step 13176
[ 53%]   step 13177
[ 53%]   step 13178
[ 53%]   step 13179
[ 53%]   step 13180
[ 53%]   step 13181
[ 53%]   step 13182
[ 53%]   step 13183
[ 53%]   step 13184
[ 53%]   step 13185
[ 53%]   step 13186
[ 53%]   step 13187
[ 53%]   step 13188
[ 53%]   step 13189
[ 53%]   step 13190
[ 53%]   step 13191
[ 53%]   step 13192
[ 53%]   step 13193
[ 53%]   step 13194
[ 53%]   step 13195
[ 53%]   step 13196
[ 53%]   step 13197
[ 53%]   step 13198
[ 53%]   step 13199
[ 53%]   step 13200
[ 53%]   step 13201
[ 53%]   step 13202
[ 53%]   step 13203
[ 53%]   step 13204
[ 53%]   step 13205
[ 53%]   step 13206
[ 53%]   step 13207
[ 53%]   step 13208
[ 53%]   step 13209
[ 54%]   step 13210
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 13211
[ 54%]   step 13212
[ 54%]   step 13213
[ 54%]   step 13214
[ 54%]   step 13215
[ 54%]   step 13216
[ 54%]   step 13217
[ 54%]   step 13218
[ 54%]   step 13219
[ 54%]   step 13220
[ 54%]   step 13221
[ 54%]   step 13222
[ 54%]   step 13223
[ 54%]   step 13224
[ 54%]   step 13225
[ 54%]   step 13226
[ 54%]   step 13227
[ 54%]   step 13228
[ 54%]   step 13229
[ 54%]   step 13230
[ 54%]   step 13231
[ 54%]   step 13232
[ 54%]   step 13233
[ 54%]   step 13234
[ 54%]   step 13235
[ 54%]   step 13236
[ 54%]   step 13237
[ 54%]   step 13238
[ 54%]   step 13239
[ 54%]   step 13240
[ 54%]   step 13241
[ 54%]   step 13242
[ 54%]   step 13243
[ 54%]   step 13244
[ 54%]   step 13245
[ 54%]   step 13246
[ 54%]   step 13247
[ 54%]   step 13248
[ 54%]   step 13249
[ 54%]   step 13250
[ 54%]   step 13251
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 13252
[ 54%]   step 13253
[ 54%]   step 13254
[ 54%]   step 13255
[ 54%]   step 13256
[ 54%]   step 13257
[ 54%]   step 13258
[ 54%]   step 13259
[ 54%]   step 13260
[ 54%]   step 13261
[ 54%]   step 13262
[ 54%]   step 13263
[ 54%]   step 13264
[ 54%]   step 13265
[ 54%]   step 13266
[ 54%]   step 13267
[ 54%]   step 13268
[ 54%]   step 13269
[ 54%]   step 13270
[ 54%]   step 13271
[ 54%]   step 13272
[ 54%]   step 13273
[ 54%]   step 13274
[ 54%]   step 13275
[ 54%]   step 13276
[ 54%]   step 13277
[ 54%]   step 13278
[ 54%]   step 13279
[ 54%]   step 13280
[ 54%]   step 13281
[ 54%]   step 13282
[ 54%]   step 13283
[ 54%]   step 13284
[ 54%]   step 13285
[ 54%]   step 13286
[ 54%]   step 13287
[ 54%]   step 13288
[ 54%]   step 13289
[ 54%]   step 13290
[ 54%]   step 13291
[ 54%]   step 13292
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 13293
[ 54%]   step 13294
[ 54%]   step 13295
[ 54%]   step 13296
[ 54%]   step 13297
[ 54%]   step 13298
[ 54%]   step 13299
[ 54%]   step 13300
[ 54%]   step 13301
[ 54%]   step 13302
[ 54%]   step 13303
[ 54%]   step 13304
[ 54%]   step 13305
[ 54%]   step 13306
[ 54%]   step 13307
[ 54%]   step 13308
[ 54%]   step 13309
[ 54%]   step 13310
[ 54%]   step 13311
[ 54%]   step 13312
[ 54%]   step 13313
[ 54%]   step 13314
[ 54%]   step 13315
[ 54%]   step 13316
[ 54%]   step 13317
[ 54%]   step 13318
[ 54%]   step 13319
[ 54%]   step 13320
[ 54%]   step 13321
[ 54%]   step 13322
[ 54%]   step 13323
[ 54%]   step 13324
[ 54%]   step 13325
[ 54%]   step 13326
[ 54%]   step 13327
[ 54%]   step 13328
[ 54%]   step 13329
[ 54%]   step 13330
[ 54%]   step 13331
[ 54%]   step 13332
[ 54%]   step 13333
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 13334
[ 54%]   step 13335
[ 54%]   step 13336
[ 54%]   step 13337
[ 54%]   step 13338
[ 54%]   step 13339
[ 54%]   step 13340
[ 54%]   step 13341
[ 54%]   step 13342
[ 54%]   step 13343
[ 54%]   step 13344
[ 54%]   step 13345
[ 54%]   step 13346
[ 54%]   step 13347
[ 54%]   step 13348
[ 54%]   step 13349
[ 54%]   step 13350
[ 54%]   step 13351
[ 54%]   step 13352
[ 54%]   step 13353
[ 54%]   step 13354
[ 54%]   step 13355
[ 54%]   step 13356
[ 54%]   step 13357
[ 54%]   step 13358
[ 54%]   step 13359
[ 54%]   step 13360
[ 54%]   step 13361
[ 54%]   step 13362
[ 54%]   step 13363
[ 54%]   step 13364
[ 54%]   step 13365
[ 54%]   step 13366
[ 54%]   step 13367
[ 54%]   step 13368
[ 54%]   step 13369
[ 54%]   step 13370
[ 54%]   step 13371
[ 54%]   step 13372
[ 54%]   step 13373
[ 54%]   step 13374
+SWASH is processing output request    1
+SWASH is processing output request    2
