
 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 48%]   step 34415
[ 48%]   step 34416
[ 48%]   step 34417
[ 48%]   step 34418
[ 48%]   step 34419
[ 48%]   step 34420
[ 48%]   step 34421
[ 48%]   step 34422
[ 48%]   step 34423
[ 48%]   step 34424
[ 48%]   step 34425
[ 48%]   step 34426
[ 48%]   step 34427
[ 48%]   step 34428
[ 48%]   step 34429
[ 48%]   step 34430
[ 48%]   step 34431
[ 48%]   step 34432
[ 48%]   step 34433
[ 48%]   step 34434
[ 48%]   step 34435
[ 48%]   step 34436
[ 48%]   step 34437
[ 48%]   step 34438
[ 48%]   step 34439
[ 48%]   step 34440
[ 48%]   step 34441
[ 48%]   step 34442
[ 48%]   step 34443
[ 48%]   step 34444
[ 48%]   step 34445
[ 48%]   step 34446
[ 48%]   step 34447
[ 48%]   step 34448
[ 48%]   step 34449
[ 48%]   step 34450
[ 48%]   step 34451
[ 48%]   step 34452
[ 48%]   step 34453
[ 48%]   step 34454
[ 48%]   step 34455
[ 48%]   step 34456
[ 48%]   step 34457
[ 48%]   step 34458
[ 48%]   step 34459
[ 48%]   step 34460
[ 48%]   step 34461
[ 48%]   step 34462
[ 48%]   step 34463
[ 48%]   step 34464
[ 48%]   step 34465
[ 48%]   step 34466
[ 48%]   step 34467
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 48%]   step 34468
[ 48%]   step 34469
[ 48%]   step 34470
[ 48%]   step 34471
[ 48%]   step 34472
[ 48%]   step 34473
[ 48%]   step 34474
[ 48%]   step 34475
[ 48%]   step 34476
[ 48%]   step 34477
[ 48%]   step 34478
[ 48%]   step 34479
[ 48%]   step 34480
[ 48%]   step 34481
[ 48%]   step 34482
[ 48%]   step 34483
[ 48%]   step 34484
[ 48%]   step 34485
[ 48%]   step 34486
[ 48%]   step 34487
[ 48%]   step 34488
[ 48%]   step 34489
[ 48%]   step 34490
[ 48%]   step 34491
[ 48%]   step 34492
[ 48%]   step 34493
[ 48%]   step 34494
[ 48%]   step 34495
[ 48%]   step 34496
[ 48%]   step 34497
[ 48%]   step 34498
[ 48%]   step 34499
[ 48%]   step 34500
[ 48%]   step 34501
[ 48%]   step 34502
[ 48%]   step 34503
[ 48%]   step 34504
[ 48%]   step 34505
[ 48%]   step 34506
[ 48%]   step 34507
[ 48%]   step 34508
[ 48%]   step 34509
[ 48%]   step 34510
[ 48%]   step 34511
[ 48%]   step 34512
[ 48%]   step 34513
[ 48%]   step 34514
[ 48%]   step 34515
[ 48%]   step 34516
[ 48%]   step 34517
[ 48%]   step 34518
[ 48%]   step 34519
[ 48%]   step 34520
[ 48%]   step 34521
[ 48%]   step 34522
[ 48%]   step 34523
[ 48%]   step 34524
[ 48%]   step 34525
[ 48%]   step 34526
[ 48%]   step 34527
[ 48%]   step 34528
[ 48%]   step 34529
[ 48%]   step 34530
[ 48%]   step 34531
[ 48%]   step 34532
[ 48%]   step 34533
[ 48%]   step 34534
[ 48%]   step 34535
[ 48%]   step 34536
[ 48%]   step 34537
[ 48%]   step 34538
[ 48%]   step 34539
[ 48%]   step 34540
[ 48%]   step 34541
[ 48%]   step 34542
[ 48%]   step 34543
[ 48%]   step 34544
[ 48%]   step 34545
[ 48%]   step 34546
[ 48%]   step 34547
[ 48%]   step 34548
[ 48%]   step 34549
[ 48%]   step 34550
[ 48%]   step 34551
[ 48%]   step 34552
[ 48%]   step 34553
[ 48%]   step 34554
[ 48%]   step 34555
[ 48%]   step 34556
[ 48%]   step 34557
[ 48%]   step 34558
[ 48%]   step 34559
[ 48%]   step 34560
[ 48%]   step 34561
[ 48%]   step 34562
[ 48%]   step 34563
[ 48%]   step 34564
[ 48%]   step 34565
[ 48%]   step 34566
[ 48%]   step 34567
[ 48%]   step 34568
[ 48%]   step 34569
[ 48%]   step 34570
[ 48%]   step 34571
[ 48%]   step 34572
[ 48%]   step 34573
[ 48%]   step 34574
[ 48%]   step 34575
[ 48%]   step 34576
[ 48%]   step 34577
[ 48%]   step 34578
[ 48%]   step 34579
[ 48%]   step 34580
[ 48%]   step 34581
[ 48%]   step 34582
[ 48%]   step 34583
[ 48%]   step 34584
[ 48%]   step 34585
[ 49%]   step 34586
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 34587
[ 49%]   step 34588
[ 49%]   step 34589
[ 49%]   step 34590
[ 49%]   step 34591
[ 49%]   step 34592
[ 49%]   step 34593
[ 49%]   step 34594
[ 49%]   step 34595
[ 49%]   step 34596
[ 49%]   step 34597
[ 49%]   step 34598
[ 49%]   step 34599
[ 49%]   step 34600
[ 49%]   step 34601
[ 49%]   step 34602
[ 49%]   step 34603
[ 49%]   step 34604
[ 49%]   step 34605
[ 49%]   step 34606
[ 49%]   step 34607
[ 49%]   step 34608
[ 49%]   step 34609
[ 49%]   step 34610
[ 49%]   step 34611
[ 49%]   step 34612
[ 49%]   step 34613
[ 49%]   step 34614
[ 49%]   step 34615
[ 49%]   step 34616
[ 49%]   step 34617
[ 49%]   step 34618
[ 49%]   step 34619
[ 49%]   step 34620
[ 49%]   step 34621
[ 49%]   step 34622
[ 49%]   step 34623
[ 49%]   step 34624
[ 49%]   step 34625
[ 49%]   step 34626
[ 49%]   step 34627
[ 49%]   step 34628
[ 49%]   step 34629
[ 49%]   step 34630
[ 49%]   step 34631
[ 49%]   step 34632
[ 49%]   step 34633
[ 49%]   step 34634
[ 49%]   step 34635
[ 49%]   step 34636
[ 49%]   step 34637
[ 49%]   step 34638
[ 49%]   step 34639
[ 49%]   step 34640
[ 49%]   step 34641
[ 49%]   step 34642
[ 49%]   step 34643
[ 49%]   step 34644
[ 49%]   step 34645
[ 49%]   step 34646
[ 49%]   step 34647
[ 49%]   step 34648
[ 49%]   step 34649
[ 49%]   step 34650
[ 49%]   step 34651
[ 49%]   step 34652
[ 49%]   step 34653
[ 49%]   step 34654
[ 49%]   step 34655
[ 49%]   step 34656
[ 49%]   step 34657
[ 49%]   step 34658
[ 49%]   step 34659
[ 49%]   step 34660
[ 49%]   step 34661
[ 49%]   step 34662
[ 49%]   step 34663
[ 49%]   step 34664
[ 49%]   step 34665
[ 49%]   step 34666
[ 49%]   step 34667
[ 49%]   step 34668
[ 49%]   step 34669
[ 49%]   step 34670
[ 49%]   step 34671
[ 49%]   step 34672
[ 49%]   step 34673
[ 49%]   step 34674
[ 49%]   step 34675
[ 49%]   step 34676
[ 49%]   step 34677
[ 49%]   step 34678
[ 49%]   step 34679
[ 49%]   step 34680
[ 49%]   step 34681
[ 49%]   step 34682
[ 49%]   step 34683
[ 49%]   step 34684
[ 49%]   step 34685
[ 49%]   step 34686
[ 49%]   step 34687
[ 49%]   step 34688
[ 49%]   step 34689
[ 49%]   step 34690
[ 49%]   step 34691
[ 49%]   step 34692
[ 49%]   step 34693
[ 49%]   step 34694
[ 49%]   step 34695
[ 49%]   step 34696
[ 49%]   step 34697
[ 49%]   step 34698
[ 49%]   step 34699
[ 49%]   step 34700
[ 49%]   step 34701
[ 49%]   step 34702
[ 49%]   step 34703
[ 49%]   step 34704
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 34705
[ 49%]   step 34706
[ 49%]   step 34707
[ 49%]   step 34708
[ 49%]   step 34709
[ 49%]   step 34710
[ 49%]   step 34711
[ 49%]   step 34712
[ 49%]   step 34713
[ 49%]   step 34714
[ 49%]   step 34715
[ 49%]   step 34716
[ 49%]   step 34717
[ 49%]   step 34718
[ 49%]   step 34719
[ 49%]   step 34720
[ 49%]   step 34721
[ 49%]   step 34722
[ 49%]   step 34723
[ 49%]   step 34724
[ 49%]   step 34725
[ 49%]   step 34726
[ 49%]   step 34727
[ 49%]   step 34728
[ 49%]   step 34729
[ 49%]   step 34730
[ 49%]   step 34731
[ 49%]   step 34732
[ 49%]   step 34733
[ 49%]   step 34734
[ 49%]   step 34735
[ 49%]   step 34736
[ 49%]   step 34737
[ 49%]   step 34738
[ 49%]   step 34739
[ 49%]   step 34740
[ 49%]   step 34741
[ 49%]   step 34742
[ 49%]   step 34743
[ 49%]   step 34744
[ 49%]   step 34745
[ 49%]   step 34746
[ 49%]   step 34747
[ 49%]   step 34748
[ 49%]   step 34749
[ 49%]   step 34750
[ 49%]   step 34751
[ 49%]   step 34752
[ 49%]   step 34753
[ 49%]   step 34754
[ 49%]   step 34755
[ 49%]   step 34756
[ 49%]   step 34757
[ 49%]   step 34758
[ 49%]   step 34759
[ 49%]   step 34760
[ 49%]   step 34761
[ 49%]   step 34762
[ 49%]   step 34763
[ 49%]   step 34764
[ 49%]   step 34765
[ 49%]   step 34766
[ 49%]   step 34767
[ 49%]   step 34768
[ 49%]   step 34769
[ 49%]   step 34770
[ 49%]   step 34771
[ 49%]   step 34772
[ 49%]   step 34773
[ 49%]   step 34774
[ 49%]   step 34775
[ 49%]   step 34776
[ 49%]   step 34777
[ 49%]   step 34778
[ 49%]   step 34779
[ 49%]   step 34780
[ 49%]   step 34781
[ 49%]   step 34782
[ 49%]   step 34783
[ 49%]   step 34784
[ 49%]   step 34785
[ 49%]   step 34786
[ 49%]   step 34787
[ 49%]   step 34788
[ 49%]   step 34789
[ 49%]   step 34790
[ 49%]   step 34791
[ 49%]   step 34792
[ 49%]   step 34793
[ 49%]   step 34794
[ 49%]   step 34795
[ 49%]   step 34796
[ 49%]   step 34797
[ 49%]   step 34798
[ 49%]   step 34799
[ 49%]   step 34800
[ 49%]   step 34801
[ 49%]   step 34802
[ 49%]   step 34803
[ 49%]   step 34804
[ 49%]   step 34805
[ 49%]   step 34806
[ 49%]   step 34807
[ 49%]   step 34808
[ 49%]   step 34809
[ 49%]   step 34810
[ 49%]   step 34811
[ 49%]   step 34812
[ 49%]   step 34813
[ 49%]   step 34814
[ 49%]   step 34815
[ 49%]   step 34816
[ 49%]   step 34817
[ 49%]   step 34818
[ 49%]   step 34819
[ 49%]   step 34820
[ 49%]   step 34821
[ 49%]   step 34822
[ 49%]   step 34823
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 34824
[ 49%]   step 34825
[ 49%]   step 34826
[ 49%]   step 34827
[ 49%]   step 34828
[ 49%]   step 34829
[ 49%]   step 34830
[ 49%]   step 34831
[ 49%]   step 34832
[ 49%]   step 34833
[ 49%]   step 34834
[ 49%]   step 34835
[ 49%]   step 34836
[ 49%]   step 34837
[ 49%]   step 34838
[ 49%]   step 34839
[ 49%]   step 34840
[ 49%]   step 34841
[ 49%]   step 34842
[ 49%]   step 34843
[ 49%]   step 34844
[ 49%]   step 34845
[ 49%]   step 34846
[ 49%]   step 34847
[ 49%]   step 34848
[ 49%]   step 34849
[ 49%]   step 34850
[ 49%]   step 34851
[ 49%]   step 34852
[ 49%]   step 34853
[ 49%]   step 34854
[ 49%]   step 34855
[ 49%]   step 34856
[ 49%]   step 34857
[ 49%]   step 34858
[ 49%]   step 34859
[ 49%]   step 34860
[ 49%]   step 34861
[ 49%]   step 34862
[ 49%]   step 34863
[ 49%]   step 34864
[ 49%]   step 34865
[ 49%]   step 34866
[ 49%]   step 34867
[ 49%]   step 34868
[ 49%]   step 34869
[ 49%]   step 34870
[ 49%]   step 34871
[ 49%]   step 34872
[ 49%]   step 34873
[ 49%]   step 34874
[ 49%]   step 34875
[ 49%]   step 34876
[ 49%]   step 34877
[ 49%]   step 34878
[ 49%]   step 34879
[ 49%]   step 34880
[ 49%]   step 34881
[ 49%]   step 34882
[ 49%]   step 34883
[ 49%]   step 34884
[ 49%]   step 34885
[ 49%]   step 34886
[ 49%]   step 34887
[ 49%]   step 34888
[ 49%]   step 34889
[ 49%]   step 34890
[ 49%]   step 34891
[ 49%]   step 34892
[ 49%]   step 34893
[ 49%]   step 34894
[ 49%]   step 34895
[ 49%]   step 34896
[ 49%]   step 34897
[ 49%]   step 34898
[ 49%]   step 34899
[ 49%]   step 34900
[ 49%]   step 34901
[ 49%]   step 34902
[ 49%]   step 34903
[ 49%]   step 34904
[ 49%]   step 34905
[ 49%]   step 34906
[ 49%]   step 34907
[ 49%]   step 34908
[ 49%]   step 34909
[ 49%]   step 34910
[ 49%]   step 34911
[ 49%]   step 34912
[ 49%]   step 34913
[ 49%]   step 34914
[ 49%]   step 34915
[ 49%]   step 34916
[ 49%]   step 34917
[ 49%]   step 34918
[ 49%]   step 34919
[ 49%]   step 34920
[ 49%]   step 34921
[ 49%]   step 34922
[ 49%]   step 34923
[ 49%]   step 34924
[ 49%]   step 34925
[ 49%]   step 34926
[ 49%]   step 34927
[ 49%]   step 34928
[ 49%]   step 34929
[ 49%]   step 34930
[ 49%]   step 34931
[ 49%]   step 34932
[ 49%]   step 34933
[ 49%]   step 34934
[ 49%]   step 34935
[ 49%]   step 34936
[ 49%]   step 34937
[ 49%]   step 34938
[ 49%]   step 34939
[ 49%]   step 34940
[ 49%]   step 34941
[ 49%]   step 34942
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 34943
[ 49%]   step 34944
[ 49%]   step 34945
[ 49%]   step 34946
[ 49%]   step 34947
[ 49%]   step 34948
[ 49%]   step 34949
[ 49%]   step 34950
[ 49%]   step 34951
[ 49%]   step 34952
[ 49%]   step 34953
[ 49%]   step 34954
[ 49%]   step 34955
[ 49%]   step 34956
[ 49%]   step 34957
[ 49%]   step 34958
[ 49%]   step 34959
[ 49%]   step 34960
[ 49%]   step 34961
[ 49%]   step 34962
[ 49%]   step 34963
[ 49%]   step 34964
[ 49%]   step 34965
[ 49%]   step 34966
[ 49%]   step 34967
[ 49%]   step 34968
[ 49%]   step 34969
[ 49%]   step 34970
[ 49%]   step 34971
[ 49%]   step 34972
[ 49%]   step 34973
[ 49%]   step 34974
[ 49%]   step 34975
[ 49%]   step 34976
[ 49%]   step 34977
[ 49%]   step 34978
[ 49%]   step 34979
[ 49%]   step 34980
[ 49%]   step 34981
[ 49%]   step 34982
[ 49%]   step 34983
[ 49%]   step 34984
[ 49%]   step 34985
[ 49%]   step 34986
[ 49%]   step 34987
[ 49%]   step 34988
[ 49%]   step 34989
[ 49%]   step 34990
[ 49%]   step 34991
[ 49%]   step 34992
[ 49%]   step 34993
[ 49%]   step 34994
[ 49%]   step 34995
[ 49%]   step 34996
[ 49%]   step 34997
[ 49%]   step 34998
[ 49%]   step 34999
[ 49%]   step 35000
[ 49%]   step 35001
[ 49%]   step 35002
[ 49%]   step 35003
[ 49%]   step 35004
[ 49%]   step 35005
[ 49%]   step 35006
[ 49%]   step 35007
[ 49%]   step 35008
[ 49%]   step 35009
[ 49%]   step 35010
[ 49%]   step 35011
[ 49%]   step 35012
[ 49%]   step 35013
[ 49%]   step 35014
[ 49%]   step 35015
[ 49%]   step 35016
[ 49%]   step 35017
[ 49%]   step 35018
[ 49%]   step 35019
[ 49%]   step 35020
[ 49%]   step 35021
[ 49%]   step 35022
[ 49%]   step 35023
[ 49%]   step 35024
[ 49%]   step 35025
[ 49%]   step 35026
[ 49%]   step 35027
[ 49%]   step 35028
[ 49%]   step 35029
[ 49%]   step 35030
[ 49%]   step 35031
[ 49%]   step 35032
[ 49%]   step 35033
[ 49%]   step 35034
[ 49%]   step 35035
[ 49%]   step 35036
[ 49%]   step 35037
[ 49%]   step 35038
[ 49%]   step 35039
[ 49%]   step 35040
[ 49%]   step 35041
[ 49%]   step 35042
[ 49%]   step 35043
[ 49%]   step 35044
[ 49%]   step 35045
[ 49%]   step 35046
[ 49%]   step 35047
[ 49%]   step 35048
[ 49%]   step 35049
[ 49%]   step 35050
[ 49%]   step 35051
[ 49%]   step 35052
[ 49%]   step 35053
[ 49%]   step 35054
[ 49%]   step 35055
[ 49%]   step 35056
[ 49%]   step 35057
[ 49%]   step 35058
[ 49%]   step 35059
[ 49%]   step 35060
[ 49%]   step 35061
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 35062
[ 49%]   step 35063
[ 49%]   step 35064
[ 49%]   step 35065
[ 49%]   step 35066
[ 49%]   step 35067
[ 49%]   step 35068
[ 49%]   step 35069
[ 49%]   step 35070
[ 49%]   step 35071
[ 49%]   step 35072
[ 49%]   step 35073
[ 49%]   step 35074
[ 49%]   step 35075
[ 49%]   step 35076
[ 49%]   step 35077
[ 49%]   step 35078
[ 49%]   step 35079
[ 49%]   step 35080
[ 49%]   step 35081
[ 49%]   step 35082
[ 49%]   step 35083
[ 49%]   step 35084
[ 49%]   step 35085
[ 49%]   step 35086
[ 49%]   step 35087
[ 49%]   step 35088
[ 49%]   step 35089
[ 49%]   step 35090
[ 49%]   step 35091
[ 49%]   step 35092
[ 49%]   step 35093
[ 49%]   step 35094
[ 49%]   step 35095
[ 49%]   step 35096
[ 49%]   step 35097
[ 49%]   step 35098
[ 49%]   step 35099
[ 49%]   step 35100
[ 49%]   step 35101
[ 49%]   step 35102
[ 49%]   step 35103
[ 49%]   step 35104
[ 49%]   step 35105
[ 49%]   step 35106
[ 49%]   step 35107
[ 49%]   step 35108
[ 49%]   step 35109
[ 49%]   step 35110
[ 49%]   step 35111
[ 49%]   step 35112
[ 49%]   step 35113
[ 49%]   step 35114
[ 49%]   step 35115
[ 49%]   step 35116
[ 49%]   step 35117
[ 49%]   step 35118
[ 49%]   step 35119
[ 49%]   step 35120
[ 49%]   step 35121
[ 49%]   step 35122
[ 49%]   step 35123
[ 49%]   step 35124
[ 49%]   step 35125
[ 49%]   step 35126
[ 49%]   step 35127
[ 49%]   step 35128
[ 49%]   step 35129
[ 49%]   step 35130
[ 49%]   step 35131
[ 49%]   step 35132
[ 49%]   step 35133
[ 49%]   step 35134
[ 49%]   step 35135
[ 49%]   step 35136
[ 49%]   step 35137
[ 49%]   step 35138
[ 49%]   step 35139
[ 49%]   step 35140
[ 49%]   step 35141
[ 49%]   step 35142
[ 49%]   step 35143
[ 49%]   step 35144
[ 49%]   step 35145
[ 49%]   step 35146
[ 49%]   step 35147
[ 49%]   step 35148
[ 49%]   step 35149
[ 49%]   step 35150
[ 49%]   step 35151
[ 49%]   step 35152
[ 49%]   step 35153
[ 49%]   step 35154
[ 49%]   step 35155
[ 49%]   step 35156
[ 49%]   step 35157
[ 49%]   step 35158
[ 49%]   step 35159
[ 49%]   step 35160
[ 49%]   step 35161
[ 49%]   step 35162
[ 49%]   step 35163
[ 49%]   step 35164
[ 49%]   step 35165
[ 49%]   step 35166
[ 49%]   step 35167
[ 49%]   step 35168
[ 49%]   step 35169
[ 49%]   step 35170
[ 49%]   step 35171
[ 49%]   step 35172
[ 49%]   step 35173
[ 49%]   step 35174
[ 49%]   step 35175
[ 49%]   step 35176
[ 49%]   step 35177
[ 49%]   step 35178
[ 49%]   step 35179
[ 49%]   step 35180
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 35181
[ 49%]   step 35182
[ 49%]   step 35183
[ 49%]   step 35184
[ 49%]   step 35185
[ 49%]   step 35186
[ 49%]   step 35187
[ 49%]   step 35188
[ 49%]   step 35189
[ 49%]   step 35190
[ 49%]   step 35191
[ 49%]   step 35192
[ 49%]   step 35193
[ 49%]   step 35194
[ 49%]   step 35195
[ 49%]   step 35196
[ 49%]   step 35197
[ 49%]   step 35198
[ 49%]   step 35199
[ 49%]   step 35200
[ 49%]   step 35201
[ 49%]   step 35202
[ 49%]   step 35203
[ 49%]   step 35204
[ 49%]   step 35205
[ 49%]   step 35206
[ 49%]   step 35207
[ 49%]   step 35208
[ 49%]   step 35209
[ 49%]   step 35210
[ 49%]   step 35211
[ 49%]   step 35212
[ 49%]   step 35213
[ 49%]   step 35214
[ 49%]   step 35215
[ 49%]   step 35216
[ 49%]   step 35217
[ 49%]   step 35218
[ 49%]   step 35219
[ 49%]   step 35220
[ 49%]   step 35221
[ 49%]   step 35222
[ 49%]   step 35223
[ 49%]   step 35224
[ 49%]   step 35225
[ 49%]   step 35226
[ 49%]   step 35227
[ 49%]   step 35228
[ 49%]   step 35229
[ 49%]   step 35230
[ 49%]   step 35231
[ 49%]   step 35232
[ 49%]   step 35233
[ 49%]   step 35234
[ 49%]   step 35235
[ 49%]   step 35236
[ 49%]   step 35237
[ 49%]   step 35238
[ 49%]   step 35239
[ 49%]   step 35240
[ 49%]   step 35241
[ 49%]   step 35242
[ 49%]   step 35243
[ 49%]   step 35244
[ 49%]   step 35245
[ 49%]   step 35246
[ 49%]   step 35247
[ 49%]   step 35248
[ 49%]   step 35249
[ 49%]   step 35250
[ 49%]   step 35251
[ 49%]   step 35252
[ 49%]   step 35253
[ 49%]   step 35254
[ 49%]   step 35255
[ 49%]   step 35256
[ 49%]   step 35257
[ 49%]   step 35258
[ 49%]   step 35259
[ 49%]   step 35260
[ 49%]   step 35261
[ 49%]   step 35262
[ 49%]   step 35263
[ 49%]   step 35264
[ 49%]   step 35265
[ 49%]   step 35266
[ 49%]   step 35267
[ 49%]   step 35268
[ 49%]   step 35269
[ 49%]   step 35270
[ 49%]   step 35271
[ 49%]   step 35272
[ 49%]   step 35273
[ 49%]   step 35274
[ 49%]   step 35275
[ 49%]   step 35276
[ 49%]   step 35277
[ 49%]   step 35278
[ 49%]   step 35279
[ 49%]   step 35280
[ 49%]   step 35281
[ 49%]   step 35282
[ 49%]   step 35283
[ 49%]   step 35284
[ 49%]   step 35285
[ 49%]   step 35286
[ 49%]   step 35287
[ 49%]   step 35288
[ 49%]   step 35289
[ 49%]   step 35290
[ 49%]   step 35291
[ 49%]   step 35292
[ 49%]   step 35293
[ 49%]   step 35294
[ 49%]   step 35295
[ 49%]   step 35296
[ 49%]   step 35297
[ 49%]   step 35298
[ 50%]   step 35299
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 35300
[ 50%]   step 35301
[ 50%]   step 35302
[ 50%]   step 35303
[ 50%]   step 35304
[ 50%]   step 35305
[ 50%]   step 35306
[ 50%]   step 35307
[ 50%]   step 35308
[ 50%]   step 35309
[ 50%]   step 35310
[ 50%]   step 35311
[ 50%]   step 35312
[ 50%]   step 35313
[ 50%]   step 35314
[ 50%]   step 35315
[ 50%]   step 35316
[ 50%]   step 35317
[ 50%]   step 35318
[ 50%]   step 35319
[ 50%]   step 35320
[ 50%]   step 35321
[ 50%]   step 35322
[ 50%]   step 35323
[ 50%]   step 35324
[ 50%]   step 35325
[ 50%]   step 35326
[ 50%]   step 35327
[ 50%]   step 35328
[ 50%]   step 35329
[ 50%]   step 35330
[ 50%]   step 35331
[ 50%]   step 35332
[ 50%]   step 35333
[ 50%]   step 35334
[ 50%]   step 35335
[ 50%]   step 35336
[ 50%]   step 35337
[ 50%]   step 35338
[ 50%]   step 35339
[ 50%]   step 35340
[ 50%]   step 35341
[ 50%]   step 35342
[ 50%]   step 35343
[ 50%]   step 35344
[ 50%]   step 35345
[ 50%]   step 35346
[ 50%]   step 35347
[ 50%]   step 35348
[ 50%]   step 35349
[ 50%]   step 35350
[ 50%]   step 35351
[ 50%]   step 35352
[ 50%]   step 35353
[ 50%]   step 35354
[ 50%]   step 35355
[ 50%]   step 35356
[ 50%]   step 35357
[ 50%]   step 35358
[ 50%]   step 35359
[ 50%]   step 35360
[ 50%]   step 35361
[ 50%]   step 35362
[ 50%]   step 35363
[ 50%]   step 35364
[ 50%]   step 35365
[ 50%]   step 35366
[ 50%]   step 35367
[ 50%]   step 35368
[ 50%]   step 35369
[ 50%]   step 35370
[ 50%]   step 35371
[ 50%]   step 35372
[ 50%]   step 35373
[ 50%]   step 35374
[ 50%]   step 35375
[ 50%]   step 35376
[ 50%]   step 35377
[ 50%]   step 35378
[ 50%]   step 35379
[ 50%]   step 35380
[ 50%]   step 35381
[ 50%]   step 35382
[ 50%]   step 35383
[ 50%]   step 35384
[ 50%]   step 35385
[ 50%]   step 35386
[ 50%]   step 35387
[ 50%]   step 35388
[ 50%]   step 35389
[ 50%]   step 35390
[ 50%]   step 35391
[ 50%]   step 35392
[ 50%]   step 35393
[ 50%]   step 35394
[ 50%]   step 35395
[ 50%]   step 35396
[ 50%]   step 35397
[ 50%]   step 35398
[ 50%]   step 35399
[ 50%]   step 35400
[ 50%]   step 35401
[ 50%]   step 35402
[ 50%]   step 35403
[ 50%]   step 35404
[ 50%]   step 35405
[ 50%]   step 35406
[ 50%]   step 35407
[ 50%]   step 35408
[ 50%]   step 35409
[ 50%]   step 35410
[ 50%]   step 35411
[ 50%]   step 35412
[ 50%]   step 35413
[ 50%]   step 35414
[ 50%]   step 35415
[ 50%]   step 35416
[ 50%]   step 35417
[ 50%]   step 35418
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 35419
[ 50%]   step 35420
[ 50%]   step 35421
[ 50%]   step 35422
[ 50%]   step 35423
[ 50%]   step 35424
[ 50%]   step 35425
[ 50%]   step 35426
[ 50%]   step 35427
[ 50%]   step 35428
[ 50%]   step 35429
[ 50%]   step 35430
[ 50%]   step 35431
[ 50%]   step 35432
[ 50%]   step 35433
[ 50%]   step 35434
[ 50%]   step 35435
[ 50%]   step 35436
[ 50%]   step 35437
[ 50%]   step 35438
[ 50%]   step 35439
[ 50%]   step 35440
[ 50%]   step 35441
[ 50%]   step 35442
[ 50%]   step 35443
[ 50%]   step 35444
[ 50%]   step 35445
[ 50%]   step 35446
